def 0:
	Identifier: sound_Stop
	Identifier: debug_Print
		Argument: BIPPANONEGAIGOTO
	Identifier: back_SetGround
		Argument: LEVEL_D42P42A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Argument: 43
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_EARTHQUAKE2
		Argument: 15
		Argument: 256
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_BIPPA
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: CORO_LOOK_AROUND_FAST_FUNC_SERIES
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Waaah!
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_BIPPA
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: CORO_LOOK_AROUND_FAST_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_BIPPA
	Identifier: message_Talk
		Dialogue: Wh-what's...[K]going on?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 9225
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Argument: EFFECT_LIGHT_ENGULFING
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JIRAACHI
	Identifier: WaitSe
		Argument: 9225
	Identifier: se_Play
		Argument: 9226
	Identifier: bgm_FadeOut
		Argument: 90
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Waaaaaah!
	Identifier: Wait
		Argument: 60
	Identifier: screen_WhiteOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 60
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 60
	Identifier: se_Play
		Argument: 9227
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Argument: 26
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JIRAACHI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Argument: 2
	Identifier: WaitSe
		Argument: 9227
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 8978
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
		Argument: EFFECT_TWO_ARROWS_AT_SIDE_LEFT
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_JIRAACHI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_JIRAACHI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JIRAACHI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: Hah![K] All right, I'm fully awake!
	Identifier: message_Talk
		Dialogue: So, so awake! Ahhh!
	Identifier: message_Talk
		Dialogue: My name is [CS:N]Jirachi[CR].[K] Um...[K] Who are you?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_SAD
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: I'm [CS:Y]Bidoof[CR].[K] (Golly, how many times do I need to tell him?)
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JIRAACHI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: Your name is [CS:Y]Bidoof[CR].
	Identifier: message_Talk
		Dialogue: So, [CS:Y]Bidoof[CR].[K] You better listen well.
	Identifier: message_Talk
		Dialogue: I grant wishes for those who manage to wake me up.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8972
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_BIPPA
		Argument: EFFECT_SWEAT_DROPS_FROM_BOTH_SIDES_MEDIUM
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Waah! All of a sudden!
	Identifier: message_Talk
		Dialogue: I-I'm not ready for this yet...!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JIRAACHI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: Ahem...[K] All right, I'll listen.
	Identifier: message_KeyWait
	Identifier: bgm_PlayFadeIn
		Argument: BGM_BEYOND_THE_DREAM
		Argument: 0
		Argument: 256
	Identifier: message_Talk
		Dialogue: What is your wish, [CS:Y]Bidoof[CR]?
	Label: @label_9;
	Loop: forever
		Identifier: CallCommon
			Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Identifier: message_SetFace
			Argument: ACTOR_PLAYER_BIPPA
			Argument: FACE_NORMAL
			Argument: FACE_POS_STANDARD
		Identifier: message_Talk
			Dialogue: M-my wish...
		Identifier: message_SetActor
			Argument: ACTOR_PLAYER_BIPPA
		Identifier: message_Talk
			Dialogue: My wish is...[K] Ummmm...[K] Uuuuummmm...
		Switch:
			Variable: message_SwitchMenu(0, 1)
			Case:
				Value: To become rich!
				Label: @label_0;
				Identifier: EVENT_LOCAL
					Argument: 1
				Identifier: message_Mail
					Dialogue: [CN]To become rich! [CN]Is this truly what you want?
				Label: @label_7;
				Switch:
					Variable: message_SwitchMenu(0, 1)
					Case:
						Value: Yes
						Identifier: message_Mail
							Dialogue: [CN]Are you absolutely sure this is what you want?
						Switch:
							Variable: message_SwitchMenu(0, 1)
							Case:
								Value: Yes
								Identifier: break_loop
								Identifier: break
							Case:
								Value: No
								Identifier: continue
						Identifier: break
					Case:
						Value: No
						Identifier: continue
				Identifier: break
			Case:
				Value: To be the strongest Pokémon!
				Identifier: EVENT_LOCAL
					Argument: 2
				Identifier: message_Mail
					Dialogue: [CN]To be the strongest Pokémon! [CN]Is this truly what you want?
