def 0:
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_BEFORE
	Identifier: back_SetGround
		Argument: LEVEL_D28P44A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
		Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D28P34A2_75
		Argument: 10
		Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D28P34A2_77
		Argument: 10
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 55
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 33
		Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: 653
	Identifier: 3
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_Talk
		Dialogue: Though the parting hurts...[K] The rest is in your hands!
	Identifier: message_Close
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 30
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: end
