def 0:
	Identifier: sound_Stop
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 42
		Argument: 2
	Identifier: switch
		Argument: ProcessSpecial
		Argument: 3
		Argument: 0
		Argument: 0
		Argument: back_SetGround
		Argument: LEVEL_P19P01A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetPositionInitial
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 2
	Identifier: bgm_PlayFadeIn
		Argument: BGM_A_FUN_EXPLORATION
		Argument: 0
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: WaitLockLives
		Argument: 5
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 5
	Identifier: Wait
		Argument: 40
	Identifier: se_Play
		Argument: 8964
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_TWO_ARROWS_AT_SIDE_LEFT
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: Wait
		Argument: 40
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Good morning! ♪
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Wait
		Argument: 15
	Identifier: WaitLockLives
		Argument: 6
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 6
	Identifier: Wait
		Argument: 20
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Hey, here you are, Junior.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: WaitLockLives
		Argument: 7
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 7
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Quick, let's go let's go! ♪
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: WaitLockLives
		Argument: 8
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 8
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: No need to be impatient.
	Identifier: message_Talk
		Argument: english
		Dialogue: Before exploring, you have to make sure you're well prepared.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: WaitLockLives
		Argument: 9
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 9
	Identifier: Wait
		Argument: 45
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Prepared?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Yes.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 4
		Argument: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Look at this.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: WaitLockLives
		Argument: 10
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 10
	Identifier: Wait
		Argument: 10
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: What...[K] What's this?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: This is called a Kangaskhan Rock...[K] Here you can make a record of your adventure and sort your items...
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: It's something you shouldn't pass up on your explorations.
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Really?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: WaitLockLives
		Argument: 11
		Argument: ACTOR_PLAYER_PUPURIN
	Identifier: Unlock
		Argument: 11
	Identifier: Wait
		Argument: 40
	Identifier: SetEffect
		Template
