def 0:
	Identifier: sound_Stop
	Identifier: CallCommon
		Argument: CORO_DEBUG_FLAG_SETTING_PUPURIN
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_S04P01A
	Identifier: back_SetGround
		Argument: LEVEL_S04P01A
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_STAFF_CREDITS1
		Argument: supervision_Acting
		Argument: 0
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 5
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 5
	Identifier: bgm_PlayFadeIn
		Argument: BGM_DEFEND_GLOBE_ENDING
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 200
	Identifier: Wait
		Argument: 70
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_STAFF_CREDITS2
		Argument: Wait
		Argument: 210
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_STAFF_CREDITS2
		Argument: Wait
		Argument: 1008
	Identifier: MovePositionMark
		Template
			Type: object
			Identifier: OBJECT_S05P02A4_533
		Argument: 0.25
		Argument: Position
		Template
			Type: m0
			Identifier: 16
			Identifier: 12.5
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_STAFF_CREDITS2
		Argument: switch
		Argument: message_Menu
		Argument: MENU_STAFF_CREDITS3
		Argument: WaitExecuteObject
		Argument: OBJECT_S05P02A4_533
	Identifier: Wait
		Argument: 330
	Identifier: bgm_FadeOut
		Argument: 360
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 180
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 180
	Identifier: back2_SetMode
		Argument: 0
	Identifier: Wait
		Argument: 60
	Identifier: WaitBgm
		Argument: BGM_DEFEND_GLOBE_ENDING
	Identifier: Wait
		Argument: 90
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_STAFF_CREDITS4
		Argument: SPECIAL_EPISODE_TYPE
		Argument: 1
	Identifier: adventure_log
		Argument: 1001
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_TEAM_RETURNS_FROM_MAP
		Argument: switch
		Argument: message_Menu
		Argument: MENU_SAVE_MENU
		Argument: switch
		Argument: ProcessSpecial
		Argument: 24
		Argument: 0
		Argument: 0
		Command: end
