def 0:
	Identifier: sound_Stop
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V01P03B
	Identifier: back_SetGround
		Argument: LEVEL_D01P11B
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: m0
			Identifier: 33
			Identifier: 9.5
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_OCEAN1
		Argument: 60
		Argument: 160
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 210
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: end
