def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 59
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
		Template
			Type: performer
			Identifier: 0
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_PLAYER_APPOINT
			Identifier: 1
			Identifier: Position
			Identifier: m0
			Identifier: 22.5
			Identifier: 31.5
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_ADVENTURE_NPC1
			Identifier: 1
			Identifier: Position
			Identifier: m1
			Identifier: 25.5
			Identifier: 33.5
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_ADVENTURE_NPC2
			Identifier: 1
			Identifier: Position
			Identifier: m2
			Identifier: 19.5
			Identifier: 33.5
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_ADVENTURE_NPC3
			Identifier: 1
			Identifier: Position
			Identifier: m3
			Identifier: 22.5
			Identifier: 35.5
	Conditional
		Type: Else
