def 0:
	Identifier: back2_SetMode
		Argument: 0
	Identifier: back_SetGround
		Argument: LEVEL_V19P06A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 15
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 15
	Identifier: se_Play
		Argument: 7438
		Template
			Type: performer
			Identifier: 0
			Identifier: Position
			Identifier: m0
			Identifier: 58.5
			Identifier: 15
	Identifier: Wait
		Argument: 5
		Template
			Type: performer
			Identifier: 0
			Identifier: Position
			Identifier: m1
			Identifier: 97.5
			Identifier: 15
	Identifier: Wait
		Argument: 5
		Template
			Type: performer
			Identifier: 0
			Identifier: Position
			Identifier: m2
			Identifier: 19.5
			Identifier: 45
	Identifier: Wait
		Argument: 5
		Template
			Type: performer
			Identifier: 0
			Identifier: Position
			Identifier: m3
			Identifier: 58.5
			Identifier: 45
	Identifier: supervision_SpecialActing
		Argument: 10
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 30
	Identifier: WaitSe
		Argument: 7438
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: end
