def 0:
	Identifier: sound_Stop
	Identifier: SCENARIO_MAIN
		Argument: scn
		Argument: 20
		Argument: 1
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V17P01A
	Identifier: back_SetGround
		Argument: LEVEL_V17P02A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: Position
		Template
			Type: m0
			Identifier: 17
			Identifier: 15.5
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
		Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 0
		Identifier: Position
		Template
			Type: m1
			Identifier: 51
			Identifier: 16.5
	Identifier: bgm_PlayFadeIn
		Argument: BGM_PLANETS_PARALYSIS
		Argument: 60
		Argument: 256
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 90
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Identifier: back_SetBackScrollSpeed
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 30
	Identifier: end
