def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_GOODNIGHT
		Argument: 0
		Argument: 256
	Identifier: back2_SetMode
		Argument: 5
	Identifier: back_SetGround
		Argument: LEVEL_V23P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen2_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
	Identifier: Position
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 33.5
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 15
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 15
	Identifier: back2_SetMode
		Argument: 0
	Identifier: back_SetGround
		Argument: LEVEL_S04P01A
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PERAPPU
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Guildmaster! Watch out!
	Identifier: message_Close
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 5
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 5
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 5
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 5
	Identifier: Wait
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 0
	Identifier: screen2_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: end
