def 0:
	Identifier: sound_Stop
	Identifier: SCENARIO_MAIN
		Argument: scn
		Argument: 29
		Argument: 70
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V31P01A
		Identifier: Position
		Template
			Type: m0
			Identifier: 19
			Identifier: 15.5
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: screen2_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_H02P99C
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
		Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: DIR_LEFT
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 62
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 62
	Identifier: bgm_PlayFadeIn
		Argument: BGM_OCEAN1
		Argument: 90
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 200
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 90
	Identifier: WaitBgm
		Argument: BGM_OCEAN1
	Identifier: end
