def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 31
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D21P41A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Template
			Type: object
			Identifier: OBJECT_D21P41A1_61
	Identifier: bgm_PlayFadeIn
		Argument: BGM_PLANETS_PARALYSIS
		Argument: 0
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MIKARUGE
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: HEE-hee...HEE-hee...! Back again?
	Identifier: message_Talk
		Dialogue: None shall be forgiven for TRESPASSING here!
	Identifier: message_Talk
		Dialogue: HEE-hee...HEE-hee... PREPARE to take your punishment!
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 30
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 31
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: end
