def 0:
	Identifier: back_SetGround
		Argument: LEVEL_P14P01A2
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 6
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 5
	Identifier: Wait
		Argument: 30
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
	Identifier: Position
		Template
			Type: m0
			Identifier: 37.5
			Identifier: 52.5
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PUKURIN
	Identifier: Wait
		Argument: 30
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Argument: CORO_LOOK_AROUND_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PUKURIN
	Identifier: Wait
		Argument: 30
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Argument: 1
		Argument: 0
		Argument: 16
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PUKURIN
	Identifier: se_Play
		Argument: 6410
	Identifier: supervision_Acting
		Argument: 1
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Argument: 5
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Argument: 1
		Argument: 0
		Argument: 16
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PUKURIN
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Argument: 2
	Identifier: Wait
		Argument: 60
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Argument: CORO_LOOK_AROUND_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PUKURIN
	Identifier: Wait
		Argument: 30
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Argument: 1.5
		Argument: 0
		Argument: 200
	Identifier: Wait
		Argument: 90
	Identifier: se_Play
		Argument: 5139
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 5
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: end
