def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_G01P10C
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DOGOOMU
		Argument: 44
	Identifier: Wait
		Argument: 10
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_HEIGANI
		Argument: 45
	Identifier: Wait
		Argument: 5
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_BIPPA
		Argument: 46
	Identifier: se_Play
		Argument: 9217
	Identifier: screen_FadeChange
		Argument: 1
		Argument: 60
		Argument: 0
		Argument: 192
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGOOMU
		Argument: FACE_SPECIAL2
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: GUGOOoooooOOoaaaaaaahhhh![K] GUGOOOOOOOooooooaaaaaaahhhhhh!
	Identifier: message_Close
	Identifier: se_FadeOut
		Argument: 9217
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Command: end
