def 0:
	Identifier: sound_Stop
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V02P06A
	Identifier: camera2_SetPositionMark
		Argument: Position
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 15.5
	Identifier: screen2_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: screen2_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Identifier: back_SetGround
		Argument: LEVEL_G01P07C
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 62
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 62
	Identifier: Wait
		Argument: 30
	Identifier: screen_FadeChange
		Argument: 1
		Argument: 60
		Argument: 0
		Argument: 192
	Identifier: Wait
		Argument: 180
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 30
	Command: end
