def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_T01P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_LoadStation
		Argument: LEVEL_T01P01A
		Argument: UM03
	Identifier: supervision_Station
		Argument: 10
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 1
	Identifier: Move2PositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_SURIIPU
	Identifier: Position
		Template
			Type: m0
			Identifier: 50
			Identifier: 24.5
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_BEFORE
	Identifier: screen_FadeInAll
		Argument: 0
		Argument: 30
	Identifier: Wait
		Argument: 45
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 1
		Argument: 4
		Argument: 0
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 1
		Argument: 4
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SURIIPU
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_NPC_SURIIPU
		Argument: 4
		Argument: 1
		Argument: ACTOR_PLAYER
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SURIIPU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SURIIPU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Whoops![K] Excuse me.
	Identifier: message_Close
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 30
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: end
