def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TEMPORAL_TOWER
		Argument: 0
		Argument: 256
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
			Identifier: 2
			Identifier: SetAnimation
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: 2
			Identifier: Turn2DirectionLives
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: 4
			Identifier: 10
			Identifier: ACTOR_PLAYER
			Identifier: WaitExecuteLives
			Identifier: ACTOR_ATTENDANT1
			Identifier: Turn2DirectionLives
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 4
			Identifier: 10
			Identifier: ACTOR_ATTENDANT1
			Identifier: message_SetFace
			Identifier: ACTOR_ATTENDANT1
			Identifier: FACE_NORMAL
			Identifier: FACE_POS_STANDARD
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: You
			Identifier: ready
			Identifier: hero
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: Are
			Identifier: you
			Identifier: ready
			Identifier: hero
			Identifier: default
			Identifier: english
			Identifier: Ready
			Identifier: hero
			Identifier: switch
			Identifier: message_SwitchMenu
			Identifier: 0
			Identifier: 1
			Identifier: case
			Identifier: menu
			Identifier: english
			Identifier: Yes
			Identifier: default
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: Yup.
			Identifier: We
			Identifier: re
			Identifier: all
			Identifier: geared
			Identifier: up
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: OK
			Identifier: We
			Identifier: re
			Identifier: all
			Identifier: set
			Identifier: to
			Identifier: go
			Identifier: default
			Identifier: english
			Identifier: OK.
			Identifier: I
			Identifier: guess
			Identifier: we
			Identifier: re
			Identifier: ready
			Identifier: message_SwitchTalk
			Identifier: PARTNER_TALK_KIND
			Identifier: case
			Identifier: 1
			Identifier: english
			Identifier: All
			Identifier: right
			Identifier: Let
			Identifier: s
			Identifier: roll
			Identifier: case
			Identifier: 2
			Identifier: english
			Identifier: OK
			Identifier: Off
			Identifier: we
			Identifier: go
			Identifier: default
			Identifier: english
			Identifier: OK
			Identifier: Let
			Identifier: s
			Identifier: go
			Identifier: message_Close
			Identifier: Turn2Direction
			Identifier: actor
			Identifier: ACTOR_PLAYER
			Identifier: 4
			Identifier: 10
			Identifier: DIR_UP
			Identifier: Turn2Direction
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
	Conditional
		Type: Else
