def 0:
	Identifier: sound_Stop
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 6
	Identifier: back_SetGround
		Argument: LEVEL_D57P42A
	Identifier: supervision_Acting
		Argument: 5
	Identifier: supervision_Acting
		Argument: 6
	Identifier: supervision_Acting
		Argument: 7
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_RemoveActing
		Argument: 5
	Identifier: supervision_RemoveActing
		Argument: 6
	Identifier: supervision_RemoveActing
		Argument: 7
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P41A1_425
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P41A1_426
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D57P41A1_427
		Argument: 1
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetPositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: Position
		Template
			Type: m0
			Identifier: 28.5
			Identifier: 27.5
	Identifier: bgm_PlayFadeIn
		Argument: BGM_HEAVY_WIND2
		Argument: 30
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 0
		Argument: 30
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 5121
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: 2.5
		Argument: 0
		Argument: 8
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: 22
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_PAIN
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Ugh!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
	Identifier: message_Close
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GOOSUTO
		Argument: FACE_PAIN
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GAAAAAAAAAAAaaaaaaaaaaaah!!!
	Identifier: message_Close
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: 23
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
	Identifier: Wait
		Argument: 3
	Identifier: se_Play
		Argument: 9987
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GOOSUTO
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: Wait
		Argument: 60
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: ...[K]Anyway...
	Identifier: message_Talk
		Argument: english
		Dialogue: I managed to knock him out...
	Identifier: message_Talk
		Argument: english
		Dialogue: But...
	Identifier: message_Close
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 9990
	Identifier: supervision_Acting
		Argument: 1
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_P09P01A2_144
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 29
	Identifier: Wait
		Argument: 10
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 15
	Identifier: Wait
		Argument: 20
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_KIMAWARI
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Oh my gosh!
	Identifier: message_Close
	Identifier: supervision_RemoveActing
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_GOOSUTO
		Argument: 2
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
	Identifier: se_Play
		Argument: 8968
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 1
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 5
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 2.5
		Argument: 0
		Argument: 16
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2.5
		Argument: 0
		Argument: 16
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 2
