def 0:
	Identifier: sound_Stop
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Yep...[K] Just like this.
	Identifier: message_Talk
		Argument: english
		Dialogue: I had so much fun today...[K] Time to head home. ♪
	Identifier: message_KeyWait
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Command: end
