def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_ON_THE_CEILING
		Argument: 0
		Argument: 128
	Identifier: back_SetGround
		Argument: LEVEL_V17P02A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
		Template
			Type: performer
			Identifier: 0
		Template
			Type: m0
			Identifier: 51
			Identifier: 16.5
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 90
	Identifier: bgm_FadeOut
		Argument: 210
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Identifier: Wait
		Argument: 30
	Identifier: end
