def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_D32P44A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_IN_THE_DEPTHS_OF_THE_PIT
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_REJIGIGASU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: I AM [CS:N]REGIGIGAS[CR]...
	Identifier: message_Talk
		Argument: english
		Dialogue: I PLEDGE...SERVICE TO YOU...
	Identifier: label_2
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: switch
		Argument: ProcessSpecial
		Argument: PROCESS_SPECIAL_PREPARE_MENU_ACCEPT_TEAM_MEMBER
		Argument: 9
		Argument: 0
		Argument: switch
		Argument: message_Menu
		Argument: MENU_ACCEPT_TEAM_MEMBER
		Argument: case
		Argument: 1
		Argument: label_0
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: me_Play
		Argument: 5
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN][c_name:NPC_NEW_FRIEND] joined the team!
	Identifier: WaitMe
		Argument: 5
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: WaitBgm
		Argument: BGM_IN_THE_DEPTHS_OF_THE_PIT
	Identifier: label_4
	Identifier: message_Explanation
		Argument: english
		Dialogue: [CN][player] cleared [CS:P]Aegis Cave[CR] [CN]in admirable fashion!
	Identifier: message_Close
	Identifier: switch
		Argument: ProcessSpecial
		Argument: 55
		Argument: 58
		Argument: 0
		Argument: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_EXPLORATION_RESULTS
		Argument: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_TEAM_RETURNS_FROM_MAP
		Command: end
	Identifier: case
		Argument: 2
		Argument: default
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Are you sure?[K] [CN]You're sure you won't accept [CN]this potential new member?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Reconsider
		Argument: jump
		Argument: label_2
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: Refuse
		Argument: default
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN][player] turned down [CN][CS:N]Regigigas[CR]'s offer to join.
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: WaitBgm
		Argument: BGM_IN_THE_DEPTHS_OF_THE_PIT
	Identifier: jump
		Argument: label_4
	Identifier: break
