def 0:
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_KIMAWARI
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_KIMAWARI
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Would you like to go on?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: message_Close
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 43
		Argument: 8
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 80
	Identifier: message_SetActor
		Argument: ACTOR_NPC_GOOSUTO
	Identifier: message_Talk
		Argument: english
		Dialogue: ...[K]She...
	Identifier: message_Talk
		Argument: english
		Dialogue: That [CS:Y]Sunflora[CR]... I think she's still pursuing me.
	Identifier: message_Talk
		Argument: english
		Dialogue: So persistent...[K] Good grief.
	Identifier: message_KeyWait
	Identifier: se_Play
		Argument: 8978
	Identifier: message_Talk
		Argument: english
		Dialogue: ...[K]That's right!
	Identifier: message_Talk
		Argument: english
		Dialogue: She's a Grass-type Pokémon.
	Identifier: message_Talk
		Argument: english
		Dialogue: So if I run away over there...[K] Heh heh heh heh!
	Identifier: message_KeyWait
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 60
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: main_EnterDungeon
		Argument: 163
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
