def 0:
	Identifier: back_SetGround
		Argument: LEVEL_D04P11A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Switch:
		Variable: sector()
		Case:
			Value: 0
			Identifier: case
				Argument: 0
				Argument: default
				Argument: screen_FadeOut
				Argument: 1
				Argument: 30
			Label: @label_5;
			Identifier: screen_FlushIn
				Argument: 1
				Argument: 0
				Argument: 1
				Argument: 0
				Argument: 0
				Argument: 0
			Identifier: end
			Identifier: case
				Argument: 1
				Argument: Wait
				Argument: 15
			Identifier: screen_WhiteOut
				Argument: 1
				Argument: 5
			Identifier: jump
				Argument: label_5
