def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 57
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: if
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 62
		Argument: label_0
	Identifier: back_SetGround
		Argument: LEVEL_D32P32A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: Wait
		Argument: 1
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_APPOINT
		Argument: 1
		Argument: Position
		Template
			Type: m0
			Identifier: 22.5
			Identifier: 31.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC1
		Argument: 1
		Argument: Position
		Template
			Type: m1
			Identifier: 25.5
			Identifier: 33.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC2
		Argument: 1
		Argument: Position
		Template
			Type: m2
			Identifier: 19.5
			Identifier: 33.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC3
		Argument: 1
		Argument: Position
		Template
			Type: m3
			Identifier: 22.5
			Identifier: 35.5
	Identifier: bgm_PlayFadeIn
		Argument: BGM_SEALED_RUIN
		Argument: 0
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_APPOINT
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_REJIROKKU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: IF YOU WANT TO GO ON, SHOW THAT YOU HAVE THE POWER.
	Identifier: message_Close
	Identifier: bgm_Stop
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: se_Play
		Argument: 5136
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Command: end
	Identifier: else
		Argument: SCENARIO_MAIN
		Argument: scn
		Argument: 29
		Argument: 62
	Identifier: jump
		Argument: label_0
