def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_WIGGLYTUFFS_GUILD_REMIX
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_G01P01A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: supervision_Acting
		Argument: 1
		Template
			Type: actor
			Identifier: ACTOR_NPC_BIPPA
	Identifier: 0
		Argument: 140
	Identifier: Wait
		Argument: 30
	Identifier: supervision_Acting
		Argument: 2
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: 0
		Argument: 140
	Identifier: Wait
		Argument: 30
	Identifier: supervision_Acting
		Argument: 3
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: 0
		Argument: 140
	Identifier: Wait
		Argument: 45
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: end
