def 0:
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_BEFORE
	Identifier: back_SetGround
		Argument: LEVEL_T01P01A
	Identifier: supervision_Acting
		Argument: 2
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: Wait
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_S_JUPUTORU
		Argument: 26
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_S_YONOWAARU
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_S_YONOWAARU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]Uxie[CR]...[CS:N]Mesprit[CR]...[CS:N]Azelf[CR]...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_S_YUKUSHII
		Argument: 4
		Argument: 10
		Argument: DIR_UPRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_S_YUKUSHII
	Identifier: message_Talk
		Argument: english
		Dialogue: I entrust you with the rest.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AGUNOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_FacePositionOffset
		Argument: 1
		Argument: 4
	Identifier: message_Talk
		Argument: english
		Dialogue: Yep.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_EMURITTO
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: We know.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YUKUSHII
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: We got the Time Gears back.
	Identifier: message_Talk
		Argument: english
		Dialogue: And we will make sure they're returned to their rightful places.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: The task is yours.
	Identifier: message_Close
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 30
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Command: end
