def 0:
	Identifier: sound_Stop
	Switch:
		Variable: ProcessSpecial(PROCESS_SPECIAL_SET_TEAM_SETUP_HERO_ONLY, 0, 0)

	Array accessor
		Array: $SIDE08_BOSS2ND
		Index: 0
		Value: 1
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_PAIN
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Ooogh...
	Identifier: message_Talk
		Dialogue: Argh...[K] That didn't go well...
	Identifier: message_KeyWait
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: back_SetGround
		Argument: LEVEL_D46P21A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_BARREN_VALLEY
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: I can't hang back.[K] I've got to move swiftly.
	Identifier: message_Close
	Identifier: end
