def 0:
	Identifier: back2_SetMode
		Argument: 5
	Identifier: back_SetGround
		Argument: LEVEL_V37P02A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 0.5
		Argument: Position<'m0', 16, 35.5>
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_RESTORED
		Argument: 0
		Argument: 256
	Identifier: supervision_SpecialActing
		Argument: 16
		Argument: 20
		Argument: 120
	Identifier: supervision2_SpecialActing
		Argument: 16
		Argument: 0
		Argument: 0
	Identifier: se_Play
		Argument: 11017
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: message_SetActor
		Argument: ACTOR_NPC_KINOGASSA
	Identifier: message_Talk
		Dialogue: W-wow...
	Identifier: message_Close
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: supervision2_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: back2_SetMode
		Argument: 0
	Identifier: end
