def 0:
	Identifier: sound_Stop
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_BEFORE
	Identifier: back_SetSpecialEpisodeBanner2
		Argument: 4
		Argument: english
		Dialogue: Here Comes Team Charm!
	Identifier: bgm_PlayFadeIn
		Argument: BGM_HERE_COMES_TEAM_CHARM
		Argument: 0
		Argument: 256
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 15
	Identifier: WaitBgm
		Argument: BGM_HERE_COMES_TEAM_CHARM
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 30
	Identifier: back_SetGround
		Argument: LEVEL_S04P01A
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: Wait
		Argument: 15
	Command: end
