def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 40
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D28P44A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_THE_POWER_OF_DARKNESS
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: Humph.[K] Up to now, I've had to chase after you.
	Identifier: message_Talk
		Dialogue: But now, all that's required is for you to come to me.
	Identifier: message_Talk
		Dialogue: How deliciously convenient.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Urgh...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: This time...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: message_Talk
		Dialogue: You're not going to slip through our grasp now!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_FadeOut
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: message_Talk
		Dialogue: This is it!
	Identifier: message_Close
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 40
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: end
