def 0:
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_EARTHQUAKE3
		Argument: 30
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V15P03A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 0
		Argument: 2
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: supervision_SpecialActing
		Argument: 14
		Argument: 25
		Argument: 1
	Identifier: screen_FadeIn
		Argument: 0
		Argument: 30
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5144
		Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 2
		Identifier: Position
		Template
			Type: m0
			Identifier: 74
			Identifier: 17.5
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 85
	Identifier: bgm2_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: end
