def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_ON_THE_BEACH_AT_DUSK_SHORTENED
		Argument: 0
		Argument: 200
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_OCEAN1
		Argument: 0
		Argument: 160
	Identifier: back_SetGround
		Argument: LEVEL_V01P05B
	Identifier: supervision_SpecialActing
		Argument: 5
		Argument: 2
		Argument: 4
	Identifier: supervision_Acting
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 210
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: end
