def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_SEALED_RUIN_PIT
		Argument: 0
		Argument: 256
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 2
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Would you like to go on?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: message_Close
	Identifier: if
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 19
		Argument: 3
		Argument: label_2
	Identifier: main_EnterDungeon
		Argument: 30
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: else
		Argument: supervision_ExecuteCommon
		Argument: CORO_EVENT_M18_09
	Identifier: jump
		Argument: label_2
	Identifier: break
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
