def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 61
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D32P44A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_Acting
		Argument: 1
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_LOWER_BRINE_CAVE
		Argument: 0
		Argument: 256
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_APPOINT
		Argument: 1
		Argument: Position<'m0', 37.5, 34.5>
	Identifier: Wait
		Argument: 10
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC1
		Argument: 1
		Argument: Position<'m1', 40.5, 36.5>
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC2
		Argument: 1
		Argument: Position<'m2', 34.5, 36.5>
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC3
		Argument: 1
		Argument: Position<'m3', 37.5, 38.5>
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_APPOINT
	Identifier: Wait
		Argument: 30
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 6925
	Identifier: screen_FadeChange
		Argument: 1
		Argument: 30
		Argument: 256
		Argument: 192
	Identifier: WaitSe
		Argument: 6925
	Identifier: message_ResetActor
	Identifier: message_Talk
		Dialogue: ........................
	Identifier: message_Talk
		Dialogue: SHOW ALL OF YOUR POWER!
	Identifier: message_Talk
		Dialogue: PROVE YOURSELVES WORTHY TO BECOME MY MASTER.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_Stop
	Identifier: se_Play
		Argument: 7952
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 15
	Identifier: Wait
		Argument: 90
	Identifier: supervision_RemoveActing
		Argument: 1
	Identifier: supervision_Acting
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 60
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: se_Play
		Argument: 5136
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: end
