def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_EARTHQUAKE3
		Argument: 0
		Argument: 256
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_HEAVY_FEELING
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_D30P34A
	Identifier: supervision_Acting
		Argument: 4
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D30P33A5_554
		Argument: 11
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 25
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 68
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 68
	Identifier: camera_SetEffect
		Argument: 1
		Argument: 1
		Argument: 1.0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 1
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 7690
	Identifier: supervision_Acting
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D30P33A4_78
		Argument: 17
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D30P33A4_78
	Identifier: WaitExecuteObject
		Argument: OBJECT_D30P33A4_78
	Identifier: supervision_RemoveActing
		Argument: 1
	Identifier: se_Play
		Argument: 7690
	Identifier: supervision_Acting
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_D30P33A4_78
		Argument: 17
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_D30P33A4_78
	Identifier: WaitExecuteObject
		Argument: OBJECT_D30P33A4_78
	Identifier: supervision_RemoveActing
		Argument: 2
	Identifier: se_Play
		Argument: 8455
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SHOUTING
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: Waaaaah!
		Case:
			Value: 2
				Dialogue: Waaaaah!
		Case:
			Value: default
				Dialogue: Waaaaah!
	Identifier: Wait
		Argument: 40
	Identifier: se_Play
		Argument: 6403
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: bgm2_FadeOut
		Argument: 120
	Identifier: screen_WhiteOutAll
		Argument: 1
		Argument: 90
	Identifier: Wait
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 180
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 0
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 0
	Identifier: WaitBgm
		Argument: BGM_EARTHQUAKE3
	Identifier: WaitBgm2
		Argument: BGM_HEAVY_FEELING
	Identifier: WaitSe
		Argument: 6403
	Identifier: end
