def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_G01P01A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_OCEAN2
		Argument: 60
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: end
