def 0:
	Identifier: sound_Stop
	Identifier: screen_WhiteOutAll
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 1
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 0
	Identifier: back_SetGround
		Argument: LEVEL_D28P44A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 52
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 30
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_ANOTHER_STATIC_NOISE
		Argument: 0
		Argument: 200
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GWOH![K] GWWWOOOOHH![K] GWWWWWOOOOOOOHHHH!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: Wait
		Argument: 15
	Identifier: bgm2_FadeOut
		Argument: 5
	Identifier: se_Play
		Argument: 5126
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5126
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: bgm_PlayFadeIn
		Argument: BGM_STATIC_NOISE
		Argument: 0
		Argument: 256
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_ANOTHER_STATIC_NOISE
		Argument: 0
		Argument: 200
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 33
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
	Identifier: Wait
		Argument: 150
	Identifier: bgm2_FadeOut
		Argument: 5
	Identifier: bgm_FadeOut
		Argument: 5
	Identifier: se_Play
		Argument: 7684
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 36
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI3
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI6
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: Wait
		Argument: 60
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_JUMP_HAPPY_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
				Dialogue: We...[K]did it...
		Case:
			Value: 2
				Dialogue: We...[K]did it...
		Case:
			Value: default
				Dialogue: We...[K]did it...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: [CS:N]Dusknoir[CR] is...[K]down...
	Identifier: message_Talk
		Dialogue: We've finally beaten [CS:N]Dusknoir[CR]!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI2
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI3
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI4
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI5
		Argument: EFFECT_SHOCKED_MIRRORED
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_YAMIRAMI6
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
