def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_D41P41A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 9
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Gah![K] Gaaaah!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 44
	Identifier: Wait
		Argument: 45
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 2
	Identifier: message_Talk
		Argument: english
		Dialogue: We...[K]did it...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Urrgggghh!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 0.7969
		Argument: 0
		Argument: 16
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_KURESERIA
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 2
	Identifier: message_Talk
		Argument: english
		Dialogue: This is the end for you, [CS:N]Darkrai[CR]!
	Identifier: message_Close
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 12
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
	Identifier: Wait
		Argument: 20
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 11
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 2.5
		Argument: 0
		Argument: 16
	Identifier: se_Play
		Argument: 5126
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 44
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DAAKURAI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Urrggghh...
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]C-Cresselia[CR]...[K] Don't you remember...?
	Identifier: message_KeyWait
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 2
	Identifier: message_Talk
		Argument: english
		Dialogue: I said you...[K]cannot catch me!
	Identifier: message_Close
	Identifier: se_Play
		Argument: 7188
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DAAKURAI
		Argument: 2
	Identifier: Wait
		Argument: 15
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 2
		Argument: Position
		Template
			Type: m0
			Identifier: 34.5
			Identifier: 23.5
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 8706
	Identifier: supervision_Acting
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_T01P01A6_179
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_T01P01A6_179
	Identifier: WaitExecuteObject
		Argument: OBJECT_T01P01A6_179
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_T01P01A6_179
		Argument: 1
	Identifier: Wait
		Argument: 60
	Identifier: bgm_PlayFadeIn
		Argument: BGM_OH_NO
		Argument: 0
		Argument: 256
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 2
		Argument: Position
		Template
			Type: m1
			Identifier: 34.5
			Identifier: 40.5
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 8967
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
