def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 37
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D26P43A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RISING_FEAR
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KABUTOPUSU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: You again!
	Identifier: message_Talk
		Dialogue: You can come back all you want! Nothing will ever change!
	Identifier: message_Talk
		Dialogue: Every time you come here...[K] We will always crush you!
	Identifier: message_Talk
		Dialogue: Take THIS!
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_KABUTOPUSU
		Argument: 12
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm_FadeOut
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 37
		Argument: 0
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 0
	Identifier: hold
	Identifier: end
