def 0:
	Identifier: back_SetGround
		Argument: LEVEL_D15P41A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_EMURITTO
		Argument: FACE_PAIN
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Don't lie to me!
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]Uxie[CR] used his telepathy to tell me what happened!
	Identifier: message_Talk
		Argument: english
		Dialogue: I know that the Time Gear from [CS:P]Fogbound Lake[CR] was stolen!
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Command: end
