def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_THROUGH_THE_SEA_OF_TIME
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V24P06A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
		Identifier: Move2PositionMark
		Template
			Type: object
			Identifier: OBJECT_V24P06A1_311
		Argument: 0
		Identifier: Position
		Template
			Type: m0
			Identifier: 18
			Identifier: 11.5
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 330
	Identifier: se_Play
		Argument: 5125
	Identifier: bgm_FadeOut
		Argument: 180
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 120
	Identifier: back_SetGround
		Argument: LEVEL_S04P01A
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: worldmap_SetMode
		Argument: 3
	Identifier: worldmap_SetLevel
		Argument: 5
	Identifier: back2_SetMode
		Argument: 3
	Identifier: WaitSubScreen
	Identifier: worldmap_ChangeLevel
		Argument: 6
	Identifier: worldmap_SetCamera
		Argument: 39
	Identifier: WaitSubScreen
	Identifier: message_Mail
		Dialogue: [CN]The clouds parted over [CN]the [CS:P]Hidden Land[CR]!
	Identifier: Wait
		Argument: 60
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: screen_FadeOut
		Argument: 0
		Argument: 0
	Identifier: screen2_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 0
	Identifier: end
