def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_G01P07C
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_HERO_FIRST
		Argument: 62
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARTNER_FIRST
		Argument: 62
	Identifier: screen_FadeChange
		Argument: 1
		Argument: 60
		Argument: 0
		Argument: 192
	Identifier: Wait
		Argument: 150
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Command: end
