def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_D32P32A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 7950
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
	Identifier: WaitExecuteObject
		Argument: OBJECT_D32P44A4_87
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
	Identifier: Wait
		Argument: 60
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
		Template
			Type: m0
			Identifier: 22.5
			Identifier: 32
	Identifier: WaitExecuteObject
		Argument: OBJECT_D32P44A4_87
	Identifier: Wait
		Argument: 30
	Identifier: se_FadeOut
		Argument: 7950
		Argument: 90
	Identifier: message_ResetActor
	Identifier: message_Mail
		Dialogue: [CN]A mysterious light [CN]enveloped [player]!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: WaitSe
		Argument: 7950
	Identifier: se_Play
		Argument: 7951
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
	Identifier: WaitExecuteObject
		Argument: OBJECT_D32P44A4_87
		Template
			Type: object
			Identifier: OBJECT_D32P44A4_87
	Identifier: message_Mail
		Dialogue: [CN]The guardian's permission was granted!
	Identifier: WaitSe
		Argument: 7951
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: 29
			Identifier: 67
			Identifier: label_0
			Identifier: MovePositionMark
			Identifier: performer
			Identifier: 0
			Identifier: 1
			Identifier: Position
			Identifier: m1
			Identifier: 22.5
			Identifier: 20.5
			Identifier: WaitExecutePerformer
			Identifier: 0
			Identifier: Wait
			Identifier: 30
			Identifier: se_Play
			Identifier: 7187
			Identifier: camera_SetEffect
			Identifier: 2
			Identifier: 2
			Identifier: 2.0
			Identifier: Wait
			Identifier: 10
			Identifier: supervision_RemoveActing
			Identifier: 0
			Identifier: supervision_Acting
			Identifier: 1
			Identifier: camera_SetEffect
			Identifier: 2
			Identifier: 2
			Identifier: 2.0
			Identifier: Wait
			Identifier: 15
			Identifier: camera_SetEffect
			Identifier: 0
			Identifier: 0
			Identifier: 0
			Identifier: Wait
			Identifier: 30
			Identifier: MovePositionMark
			Identifier: performer
			Identifier: 0
			Identifier: 1
			Identifier: Position
			Identifier: m2
			Identifier: 76.5
			Identifier: 33.5
			Identifier: WaitExecutePerformer
			Identifier: 0
			Identifier: Wait
			Identifier: 15
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_PLAYER_APPOINT
			Identifier: 1
			Identifier: Position
			Identifier: m3
			Identifier: 76.5
			Identifier: 15.5
			Identifier: Wait
			Identifier: 10
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_ADVENTURE_NPC1
			Identifier: 1
			Identifier: Position
			Identifier: m4
			Identifier: 76.5
			Identifier: 15.5
			Identifier: Wait
			Identifier: 10
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_ADVENTURE_NPC2
			Identifier: 1
			Identifier: Position
			Identifier: m5
			Identifier: 76.5
			Identifier: 15.5
			Identifier: MovePositionMark
			Identifier: actor
			Identifier: ACTOR_ADVENTURE_NPC3
			Identifier: 1
			Identifier: Position
			Identifier: m6
			Identifier: 76.5
			Identifier: 15.5
		Template
			Type: 50
			Identifier: bgm_PlayFadeIn
			Identifier: BGM_IN_THE_DEPTHS_OF_THE_PIT
			Identifier: 0
			Identifier: 256
			Identifier: Wait
			Identifier: 15
			Identifier: message_Mail
			Identifier: english
			Identifier: CN
			Identifier: ........................
			Identifier: message_Mail
			Identifier: english
			Identifier: CN
			Identifier: A
			Identifier: voice
			Identifier: echoed
			Identifier: from
			Identifier: somewhere...
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: se_Play
			Identifier: 7175
			Identifier: SetEffect
			Identifier: performer
			Identifier: 3
			Identifier: EFFECT_WHITE_LIGHT_ENGULFING_OUT
			Identifier: 3
			Identifier: Wait
			Identifier: 15
			Identifier: supervision_Acting
			Identifier: 2
			Identifier: Wait
			Identifier: 15
			Identifier: WaitExecutePerformer
			Identifier: 3
			Identifier: SetEffect
			Identifier: performer
			Identifier: 3
			Identifier: EFFECT_NONE
			Identifier: 3
			Identifier: Wait
			Identifier: 15
			Identifier: message_SetFace
			Identifier: ACTOR_NPC_REJIROKKU
			Identifier: FACE_NORMAL
			Identifier: FACE_POS_TOP_R_CENTER
			Identifier: message_Talk
			Identifier: english
			Identifier: I
			Identifier: AM
			Identifier: CS
			Identifier: N
			Identifier: REGIROCK
			Identifier: CR
			Identifier: ...
			Identifier: message_Talk
			Identifier: english
			Identifier: I
			Identifier: PLEDGE...SERVICE
			Identifier: TO
			Identifier: YOU...
			Identifier: label_4
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: switch
			Identifier: ProcessSpecial
			Identifier: PROCESS_SPECIAL_PREPARE_MENU_ACCEPT_TEAM_MEMBER
			Identifier: 0
			Identifier: 0
			Identifier: switch
			Identifier: message_Menu
			Identifier: MENU_ACCEPT_TEAM_MEMBER
			Identifier: case
			Identifier: 1
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: me_Play
			Identifier: 5
			Identifier: message_Mail
			Identifier: english
			Identifier: CN
			Identifier: c_name
			Identifier: NPC_NEW_FRIEND
			Identifier: joined
			Identifier: the
			Identifier: team
			Identifier: WaitMe
			Identifier: 5
			Identifier: CallCommon
			Identifier: CORO_MESSAGE_CLOSE_WAIT_FUNC
			Identifier: bgm_FadeOut
			Identifier: 30
			Identifier: se_Play
			Identifier: 7183
			Identifier: SetEffect
			Identifier: performer
			Identifier: 3
			Identifier: EFFECT_WHITE_LIGHT_ENGULFING
			Identifier: 3
