def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_S11P02C
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TITLE_THEME
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: back_SetEffect
		Argument: 5
		Argument: 0
	Identifier: WaitBackEffect
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 30
	Identifier: back_SetEffect
		Argument: 3
		Argument: 60
	Identifier: WaitBackEffect
	Identifier: Wait
		Argument: 120
	Identifier: back_SetEffect
		Argument: 5
		Argument: 60
	Identifier: WaitBackEffect
		Template
			Type: performer
			Identifier: 0
			Identifier: Position
			Identifier: m0
			Identifier: 49.5
			Identifier: 13.5
	Identifier: Wait
		Argument: 60
	Identifier: back_SetEffect
		Argument: 3
		Argument: 30
	Identifier: WaitBackEffect
	Identifier: WaitBgm
		Argument: BGM_TITLE_THEME
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 60
	Identifier: SCENARIO_MAIN
		Argument: scn
		Argument: 3
		Argument: 0
	Identifier: CallCommon
		Argument: CORO_HANYOU_SAVE_FUNC
	Identifier: end
