def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_S04P01A
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DOGAASU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Whoa-ho! What's with them?[K] They went down before they even got near the Perfect Apples.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_ZUBATTO
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Heh-heh. And they did it all themselves without us helping.
	Identifier: message_KeyWait
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 60
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: end
