def 0:
	Identifier: sound_Stop
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V24P08A
	Identifier: back_SetGround
		Argument: LEVEL_V39P02A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: m0
			Identifier: 19
			Identifier: 15.5
		Template
			Type: performer
			Identifier: 0
		Template
			Type: performer
			Identifier: 0
		Template
			Type: m1
			Identifier: 17.5
			Identifier: 13.5
	Identifier: back_SetBackScrollSpeed
		Argument: 1
		Argument: 0
		Argument: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RANDOM_DUNGEON_THEME3
		Argument: 0
		Argument: 256
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: Wait
		Argument: 75
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 0
	Identifier: end
