def 0:
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_APPOINT
		Argument: 4
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_APPOINT
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Return to the [CN][CS:P]Shaymin Village[CR]?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: label_0
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_EXPLORATION_RESULTS
		Argument: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_TEAM_RETURNS_FROM_MAP
		Argument: main_EnterGround
		Argument: LEVEL_D73P11A
		Argument: 30
	Identifier: hold
	Command: end
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: default
		Argument: message_Close
	Command: end
