def 0:
	Identifier: sound_Stop
	Identifier: back2_SetMode
		Argument: 5
	Identifier: back_SetGround
		Argument: LEVEL_V23P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_ON_THE_CEILING
		Argument: 0
		Argument: 190
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 2
		Argument: Position<'m0', 19.5, 37.5>
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: se_Play
		Argument: 8968
	Identifier: WaitSe
		Argument: 8968
	Identifier: message_ResetActor
	Identifier: message_Talk
		Dialogue: Grrrrrr...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: bgm2_FadeOut
		Argument: 90
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 0
	Identifier: end
