def 0:
	Identifier: bgm_PlayFadeIn
		Argument: 201
		Argument: 0
		Argument: 256
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_EARTHQUAKE3
		Argument: 0
		Argument: 256
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V39P01A
	Identifier: back_SetGround
		Argument: LEVEL_P27P01A
	Identifier: supervision_Acting
		Argument: 1
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 12
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_516
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_517
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_516
	Identifier: camera2_SetEffect
		Argument: 2
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_516
	Identifier: 0
		Argument: 120
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_517
	Identifier: 0
		Argument: 34
	Identifier: Wait
		Argument: 300
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 40
	Identifier: camera2_SetEffect
		Argument: 2
		Argument: 0
		Argument: 5
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 0
		Argument: 3984
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 20
		Template
			Type: object
			Identifier: OBJECT_V39P01A1_517
	Identifier: back2_SetEffect
		Argument: 12
		Argument: 45
	Identifier: Wait
		Argument: 20
	Identifier: bgm2_FadeOut
		Argument: 210
	Identifier: camera2_SetEffect
		Argument: 2
		Argument: 0
		Argument: 1992
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 0
		Argument: 0977
		Argument: 1
		Argument: 0
	Identifier: camera2_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitBackEffect
	Identifier: WaitExecuteObject
		Argument: OBJECT_V39P01A1_517
	Identifier: supervision_RemoveActing
		Argument: 1
	Identifier: Wait
		Argument: 90
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
	Identifier: 10
		Argument: ACTOR_NPC_CHAAREMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SAANAITO
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SAANAITO
		Argument: FACE_HAPPY
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: All right![K] That went well!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
	Identifier: 10
		Argument: ACTOR_NPC_SAANAITO
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_CHAAREMU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_CHAAREMU
		Argument: FACE_HAPPY
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: The treasure of the ruins is ours!
	Identifier: message_Talk
		Dialogue: This was a pretty easy job, wasn't it? ♪
	Identifier: message_Talk
		Dialogue: That's one victory right after another! ♪
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
	Identifier: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_CHARMS
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
	Identifier: 10
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: Wait
		Argument: 6
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
	Identifier: 10
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: Wait
		Argument: 6
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_CHARMS
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: That's right...[K] We haven't lost out on a treasure we've aimed for yet...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SAANAITO
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Not even one...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_CHAAREMU
		Argument: FACE_SIGH
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Team [CS:X]Charm[CR] has a 100 percent success rate, and we take pride in that!
	Identifier: message_Talk
		Dialogue: All right, let's go on--and go undefeated!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_CHARMS
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: We're the treasure hunters-- Team [CS:X]Charm[CR]!
	Identifier: message_Talk
		Dialogue: Among the three of us...
	Identifier: message_Close
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
	Identifier: 10
		Argument: DIR_DOWN
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
	Identifier: 10
		Argument: DIR_DOWN
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
	Identifier: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_CHARMS
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_CHARMS
		Template
			Type: actor
			Identifier: ACTOR_NPC_CHAAREMU
		Template
			Type: actor
			Identifier: ACTOR_NPC_SAANAITO
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_CHARMS
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_CHAAREMU
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SAANAITO
	Identifier: se_Play
		Argument: 5127
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5127
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5127
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SAANAITO
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_CHARMS
