def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_WIGGLYTUFFS_GUILD
		Argument: 0
		Argument: 256
	Identifier: supervision_Acting
		Argument: 0
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 2
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 2
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PERAPPU
		Argument: 2
		Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
	Identifier: 10
		Argument: ACTOR_NPC_MANAFI
		Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
	Identifier: 10
		Argument: ACTOR_NPC_MANAFI
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MANAFI
		Argument: FACE_CRYING
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Weh...[K] Weh...[K] Waaaah!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_Mail
		Dialogue: [CN]Would you like to give [CN]a [CS:I]Blue Gummi[CR] to [CS:N]Manaphy[CR]?
	Switch:
		Variable: message_SwitchMenu(0, 1)

		Identifier: SetPositionMark
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: Position
		Identifier: SetPositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_PERAPPU
		Argument: Position
		Identifier: SetPositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_MANAFI
		Argument: Position
		Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
			Identifier: DIR_UP
			Identifier: SetDirection
			Identifier: actor
			Identifier: ACTOR_ATTENDANT1
			Identifier: DIR_UPRIGHT
			Identifier: SetDirection
			Identifier: actor
			Identifier: ACTOR_NPC_PERAPPU
			Identifier: DIR_DOWNRIGHT
			Identifier: SetDirection
			Identifier: actor
			Identifier: ACTOR_NPC_MANAFI
			Identifier: DIR_DOWN
			Identifier: Wait
			Identifier: 30
			Identifier: screen_FadeIn
			Identifier: 1
			Identifier: 30
