def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_GEAR_REMIX
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V03P12A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: Position
		Template
			Type: m0
			Identifier: 60
			Identifier: 16.5
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 15
	Identifier: Wait
		Argument: 30
	Identifier: message_ResetActor
	Identifier: message_Talk
		Dialogue: I have no quarrel with you. But I am taking it with me.
	Identifier: message_Talk
		Dialogue: The third Time Gear!
	Identifier: message_Close
	Identifier: Wait
		Argument: 30
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 90
	Identifier: Wait
		Argument: 60
	Identifier: SCENARIO_MAIN
		Argument: scn
		Argument: 13
		Argument: 0
	Identifier: end
