def 0:
	Identifier: back_SetGround
		Argument: LEVEL_D03P41A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Switch:
		Variable: sector()
		Case:
			Value: default

	Identifier: 3
		Argument: message_SetFace
		Argument: ACTOR_NPC_RURIRI
		Argument: FACE_TEARY_EYED
		Argument: FACE_POS_TOP_C_FACEL
		Argument: message_Talk
		Dialogue: H-h-h...HELP!
		Argument: message_Close
		Argument: switch
		Argument: sector
		Argument: case
		Argument: 0
		Argument: default
		Argument: screen_FadeOut
		Argument: 1
		Argument: 15
		Argument: label_5
		Argument: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
		Argument: end
		Argument: case
		Argument: 1
		Argument: se_Play
		Argument: 5139
		Argument: screen_WhiteOut
		Argument: 1
		Argument: 5
		Argument: jump
		Argument: label_5
		Argument: break
		Argument: case
		Argument: 1
		Argument: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 6
		Argument: 0
		Argument: 0
		Argument: 0
		Argument: screen_FadeIn
		Argument: 1
		Argument: 5
		Argument: Wait
		Argument: 30
		Argument: jump
		Argument: label_2
