def 0:
	Identifier: back_SetGround
		Argument: LEVEL_V26P11A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Array accessor
		Array: $PERFORMANCE_PROGRESS_LIST
		Index: 9
		Value: 1
	Identifier: WaitBgmSignal
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 120
	Identifier: Wait
		Argument: 360
	Identifier: message_EmptyActor
	Identifier: message_Explanation
		Argument: english
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 120
	Identifier: Wait
		Argument: 90
	Identifier: SCENARIO_MAIN
		Argument: scn
		Argument: 29
		Argument: 0
	Identifier: dungeon_mode
		Argument: 1
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 3
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 4
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 6
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 7
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 8
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 10
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 12
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 14
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 17
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 20
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 21
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 24
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 25
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 34
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 35
		Argument: DMODE_OPEN_AND_REQUEST
	Identifier: dungeon_mode
		Argument: 38
		Argument: DMODE_REQUEST
	Identifier: dungeon_mode
		Argument: 41
		Argument: DMODE_REQUEST
	Identifier: GROUND_PLACE
		Argument: 307
	Switch:
		Variable: message_Menu(MENU_SAVE_MENU)

	Switch:
		Variable: ProcessSpecial(24, 0, 0)

	Identifier: end
