def 0:
	Identifier: sound_Stop
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V02P06A
	Identifier: back_SetGround
		Argument: LEVEL_G01P01C
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 16.5
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_FIRE_CRACKLING_LOUDER
		Argument: 120
		Argument: 256
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Identifier: end
