def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_D31P41A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_THE_POWER_OF_DARKNESS
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFaceEmpty
		Argument: ACTOR_NPC_PUKURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 1
	Identifier: message_Talk
		Dialogue: [CS:N]Grand Master[CR]: Muah-hahahaha![K] Welcome...[K] to the world of darkness.
	Identifier: message_Talk
		Dialogue: [CS:N]Grand Master[CR]: Coming to our lair is the last mistake you will ever make.[K] You're not walking out of here.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFaceEmpty
		Argument: ACTOR_NPC_PUKURIN
		Argument: FACE_SIGH
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 1
	Identifier: message_Talk
		Dialogue: [CS:N]Grand Master[CR]: Prepare to face the terror that is the grand master of all things bad!
	Identifier: message_Talk
		Dialogue: [CS:N]Grand Master[CR]: YOOM...TAH!
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PUKURIN
		Template
			Type: actor
			Identifier: ACTOR_NPC_PUKURIN
	Identifier: bgm_FadeOut
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: message_CloseEnforce
	Identifier: WaitSe
		Argument: 5143
	Identifier: se_Play
		Argument: 5136
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: end
