def 0:
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_BEFORE
	Identifier: back_SetGround
		Argument: LEVEL_V14P04A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: supervision_SpecialActing
		Argument: 18
		Argument: 0
		Argument: 0
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 0
	Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 4
		Argument: Position
		Template
			Type: m0
			Identifier: 83
			Identifier: 18.5
	Identifier: WaitExecutePerformer
		Argument: 0
	Identifier: se_FadeOut
		Argument: 7174
		Argument: 60
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 15
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 30
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Command: end
