def 0:
	Identifier: sound_Stop
	Conditional
		Type: If
	Switch:
		Variable: { english="[M:D2][CS:C]Start from where?[CR]", }); switch ( message_SwitchMenu(0, 1)
		Case:
			Value: M
				Dialogue: [M:D2][CS:C]Start from where?[CR]
		Case:
			Value: M
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]Beginning
			Identifier: default
				Argument: message_Close
			Identifier: jump
				Argument: label_0
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionA
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 41
				Argument: 1
			Array accessor
				Array: $SIDE02_TALK
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE02_TALK
				Index: 2
				Value: 0
			Array accessor
				Array: $SIDE02_TALK
				Index: 0
				Value: 0
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_CLOSED
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_CLOSED
			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionB
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 41
				Argument: 2
			Array accessor
				Array: $SIDE02_TALK
				Index: 1
				Value: 0
			Array accessor
				Array: $SIDE02_TALK
				Index: 2
				Value: 0
			Array accessor
				Array: $SIDE02_TALK
				Index: 0
				Value: 0
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_CLOSED
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_CLOSED
			Identifier: main_EnterGround
				Argument: LEVEL_P16P01A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionC
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 41
				Argument: 3
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_CLOSED
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_CLOSED
			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionD
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 41
				Argument: 5
			Identifier: dungeon_mode
				Argument: 128
				Argument: DMODE_CLOSED
			Identifier: dungeon_mode
				Argument: 176
				Argument: DMODE_CLOSED
			Identifier: main_EnterGround
				Argument: LEVEL_P17P02A
				Argument: 30
			Identifier: hold
			Identifier: case
				Argument: menu
				Dialogue: [M:D2]SectionG
			Identifier: message_Close
			Identifier: SCENARIO_SIDE
				Argument: scn
				Argument: 42
				Argument: 0
