def 0:
	Identifier: sound_Stop
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_BIPPA
		Argument: FACE_PAIN
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: Sniff...[K] It's too tough...
	Identifier: message_Talk
		Dialogue: That's it for today...
	Identifier: message_KeyWait
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 60
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: end
