def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_GEAR_REMIX
		Argument: 0
		Argument: 256
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_RAIN2
		Argument: 0
		Argument: 128
	Identifier: back_SetGround
		Argument: LEVEL_V09P04A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm2_ChangeVolume
		Argument: 60
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 180
	Identifier: Wait
		Argument: 150
	Identifier: bgm_FadeOut
		Argument: 180
	Identifier: bgm2_FadeOut
		Argument: 180
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 90
	Identifier: Wait
		Argument: 90
	Switch:
		Variable: message_Menu(MENU_DUNGEON_TEAM_RETURNS_FROM_MAP)

	Array accessor
		Array: $SCENARIO_MAIN_BIT_FLAG
		Index: 8
		Value: 1
	Identifier: COMPULSORY_SAVE_POINT
		Argument: 8
	Identifier: CallCommon
		Argument: CORO_HANYOU_SAVE_FUNC
	Identifier: end
