def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_HIDDEN_HIGHLAND
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V26P03A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: message_SetActor
		Argument: ACTOR_NPC_DAAKURAI
	Identifier: message_Talk
		Dialogue: I set my sights on [CS:N]Dialga[CR]'s [CS:P]Temporal Tower[CR] because of its tie to time...
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: end
