def 0:
	Identifier: back_SetGround
		Argument: LEVEL_D17P34A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_AGUNOMU
		Argument: DIR_DOWNRIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_AGUNOMU
		Argument: 42
	Identifier: switch
		Argument: sector
		Argument: case
		Argument: 0
		Argument: default
		Argument: label_0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_OH_NO
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: label_2
	Identifier: message_SetFaceOnly
		Argument: ACTOR_NPC_AGUNOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: Ugh...[K]urgh...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_JUPUTORU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Now I'll take it![K] The Time Gear!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 0.7969
		Argument: Position
		Template
			Type: m0
			Identifier: 46
			Identifier: 27.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 0.7969
		Argument: Position
		Template
			Type: m1
			Identifier: 46
			Identifier: 24.5
	Identifier: MovePositionMark
		Template
			Type: actor
			Identifier: ACTOR_NPC_JUPUTORU
		Argument: 0.7969
		Argument: Position
		Template
			Type: m2
			Identifier: 43.5
			Identifier: 17.5
	Identifier: message_SetFaceOnly
		Argument: ACTOR_NPC_AGUNOMU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: No...[K]you can't take it...[K] Never...
	Identifier: message_Close
	Identifier: switch
		Argument: sector
		Argument: case
		Argument: 0
		Argument: default
		Argument: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 3
		Argument: 0
		Argument: 180
	Identifier: Wait
		Argument: 15
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 15
	Identifier: label_5
	Command: end
	Identifier: case
		Argument: 1
		Argument: se_Play
		Argument: 5139
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 5
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: jump
		Argument: label_5
	Identifier: break
	Identifier: case
		Argument: 1
		Argument: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 6
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 5
	Identifier: Wait
		Argument: 30
	Identifier: jump
		Argument: label_2
