def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_V01P07B
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 0.3984
		Argument: 180
		Argument: 0
	Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_VERY_HEAVY_RAIN
		Argument: 3
	Identifier: bgm_PlayFadeIn
		Argument: BGM_STORM
		Argument: 160
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 60
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_V01P07B1_192
		Argument: 18
	Identifier: Wait
		Argument: 90
	Identifier: Wait
		Argument: 150
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: SetEffect
		Template
			Type: performer
			Identifier: 3
		Argument: EFFECT_NONE
		Argument: 3
	Command: end
