def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_WIGGLYTUFFS_GUILD_REMIX
		Argument: 0
		Argument: 256
	Identifier: worldmap_SetMode
		Argument: 4
	Identifier: worldmap_SetLevel
		Argument: 1
	Identifier: back2_SetMode
		Argument: 3
	Identifier: WaitSubScreen
	Identifier: worldmap_SetCamera
		Argument: 184
	Identifier: Wait
		Argument: 30
	Identifier: worldmap_SetMark
		Argument: 184
	Identifier: worldmap_SetArrow
		Argument: 184
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PERAPPU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Treasure Town is here.
	Identifier: message_KeyWait
	Identifier: worldmap_DeleteArrow
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PERAPPU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: And...over here is where we would like you to investigate.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: worldmap_MoveCamera
		Argument: 7
	Identifier: WaitSubScreen
	Identifier: worldmap_SetArrow
		Argument: 7
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PERAPPU
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: See? There is a waterfall flowing here. ♪
	Identifier: message_Talk
		Argument: english
		Dialogue: By all appearances, it's just an ordinary waterfall.
	Identifier: message_Talk
		Argument: english
		Dialogue: But we've received intelligence that the waterfall may conceal a secret.
	Identifier: message_Talk
		Argument: english
		Dialogue: And that's where you come in. We want you lot to investigate the waterfall and determine what's there.
	Identifier: message_Close
	Identifier: se_Play
		Argument: 6667
	Identifier: screen2_FadeOut
		Argument: 1
		Argument: 15
	Identifier: back2_SetMode
		Argument: 0
	Command: end
