def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_D39P41A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: Wait
		Argument: 1
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: DIR_DOWNRIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 44
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: se_Play
		Argument: 6930
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PARUKIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_FacePositionOffset
		Argument: 2
		Argument: 0
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOOO-AAAAH!
	Identifier: WaitSe
		Argument: 6930
	Identifier: message_CloseEnforce
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 43
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOO...[K]AAAAAAH!
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1
	Identifier: se_Play
		Argument: 6930
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: DIR_DOWN
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 24
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PARUKIA
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: DIR_DOWNRIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 44
	Identifier: Wait
		Argument: 90
	Identifier: message_CloseEnforce
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: se_Play
		Argument: 6924
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: DIR_RIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 24
	Identifier: screen_FadeChange
		Argument: 1
		Argument: 5
		Argument: 0
		Argument: 192
	Identifier: Wait
		Argument: 15
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 60
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: ...H-huh?
		Case:
			Value: 2
			Identifier: english
				Dialogue: ...H-huh?
		Case:
			Value: default
			Identifier: english
				Dialogue: ...H-huh?
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: [CS:N]Palkia[CR]...[K] [CS:N]Palkia[CR] has stopped moving...
		Case:
			Value: 2
			Identifier: english
				Dialogue: [CS:N]Palkia[CR]...[K] [CS:N]Palkia[CR] has stopped moving...
		Case:
			Value: default
			Identifier: english
				Dialogue: [CS:N]Palkia[CR]...[K] [CS:N]Palkia[CR] has stopped moving...
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8962
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_QUESTION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_WORRIED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: What's happening...?
		Case:
			Value: 2
			Identifier: english
				Dialogue: What happened to him...?
		Case:
			Value: default
			Identifier: english
				Dialogue: What happened to him...?
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_ResetActor
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]Palkia[CR] has been...
	Identifier: message_KeyWait
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]Palkia[CR] has been enveloped by the nightmare.
	Identifier: message_Talk
		Argument: english
		Dialogue: Just as [CS:N]Azurill[CR] has.
	Identifier: CallCommon
