def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_DEEP_DARK_CRATER
		Argument: 0
		Argument: 256
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 2
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Would you like to go on?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: message_Close
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: if
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 90
		Argument: label_2
	Identifier: main_EnterDungeon
		Argument: 68
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Command: end
	Identifier: else
		Argument: SCENARIO_MAIN
		Argument: scn
		Argument: 29
		Argument: 90
	Identifier: jump
		Argument: label_2
	Identifier: break
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
